   1              		.syntax unified
 4751 031f 03       		.byte	3
 4752 0320 20       		.byte	32
 4753 0321 54       		.byte	84
 4754 0322 54       		.byte	84
 4755 0323 79       		.byte	121
 4756 0324 41       		.byte	65
 4757 0325 00       		.byte	0
 4758 0326 00       		.byte	0
 4759 0327 44       		.byte	68
 4760 0328 7D       		.byte	125
 4761 0329 41       		.byte	65
 4762 032a 30       		.byte	48
 4763 032b 48       		.byte	72
 4764 032c 48       		.byte	72
 4765 032d 4A       		.byte	74
 4766 032e 32       		.byte	50
 4767 032f 38       		.byte	56
 4768 0330 40       		.byte	64
 4769 0331 40       		.byte	64
 4770 0332 22       		.byte	34
 4771 0333 7A       		.byte	122
 4772 0334 00       		.byte	0
 4773 0335 7A       		.byte	122
 4774 0336 0A       		.byte	10
 4775 0337 0A       		.byte	10
 4776 0338 72       		.byte	114
 4777 0339 7D       		.byte	125
 4778 033a 0D       		.byte	13
 4779 033b 19       		.byte	25
 4780 033c 31       		.byte	49
 4781 033d 7D       		.byte	125
 4782 033e 26       		.byte	38
 4783 033f 29       		.byte	41
 4784 0340 29       		.byte	41
 4785 0341 2F       		.byte	47
 4786 0342 28       		.byte	40
 4787 0343 26       		.byte	38
 4788 0344 29       		.byte	41
 4789 0345 29       		.byte	41
 4790 0346 29       		.byte	41
 4791 0347 26       		.byte	38
 4792 0348 30       		.byte	48
 4793 0349 48       		.byte	72
 4794 034a 4D       		.byte	77
 4795 034b 40       		.byte	64
 4796 034c 20       		.byte	32
 4797 034d 38       		.byte	56
 4798 034e 08       		.byte	8
 4799 034f 08       		.byte	8
 4800 0350 08       		.byte	8
 4801 0351 08       		.byte	8
 4802 0352 08       		.byte	8
 4803 0353 08       		.byte	8
 4804 0354 08       		.byte	8
 4805 0355 08       		.byte	8
 4806 0356 38       		.byte	56
 4807 0357 2F       		.byte	47
 4808 0358 10       		.byte	16
 4809 0359 C8       		.byte	-56
 4810 035a AC       		.byte	-84
 4811 035b BA       		.byte	-70
 4812 035c 2F       		.byte	47
 4813 035d 10       		.byte	16
 4814 035e 28       		.byte	40
 4815 035f 34       		.byte	52
 4816 0360 FA       		.byte	-6
 4817 0361 00       		.byte	0
 4818 0362 00       		.byte	0
 4819 0363 7B       		.byte	123
 4820 0364 00       		.byte	0
 4821 0365 00       		.byte	0
 4822 0366 08       		.byte	8
 4823 0367 14       		.byte	20
 4824 0368 2A       		.byte	42
 4825 0369 14       		.byte	20
 4826 036a 22       		.byte	34
 4827 036b 22       		.byte	34
 4828 036c 14       		.byte	20
 4829 036d 2A       		.byte	42
 4830 036e 14       		.byte	20
 4831 036f 08       		.byte	8
 4832 0370 AA       		.byte	-86
 4833 0371 00       		.byte	0
 4834 0372 55       		.byte	85
 4835 0373 00       		.byte	0
 4836 0374 AA       		.byte	-86
 4837 0375 AA       		.byte	-86
 4838 0376 55       		.byte	85
 4839 0377 AA       		.byte	-86
 4840 0378 55       		.byte	85
 4841 0379 AA       		.byte	-86
 4842 037a 00       		.byte	0
 4843 037b 00       		.byte	0
 4844 037c 00       		.byte	0
 4845 037d FF       		.byte	-1
 4846 037e 00       		.byte	0
 4847 037f 10       		.byte	16
 4848 0380 10       		.byte	16
 4849 0381 10       		.byte	16
 4850 0382 FF       		.byte	-1
 4851 0383 00       		.byte	0
 4852 0384 14       		.byte	20
 4853 0385 14       		.byte	20
 4854 0386 14       		.byte	20
 4855 0387 FF       		.byte	-1
 4856 0388 00       		.byte	0
 4857 0389 10       		.byte	16
 4858 038a 10       		.byte	16
 4859 038b FF       		.byte	-1
 4860 038c 00       		.byte	0
 4861 038d FF       		.byte	-1
 4862 038e 10       		.byte	16
 4863 038f 10       		.byte	16
 4864 0390 F0       		.byte	-16
 4865 0391 10       		.byte	16
 4866 0392 F0       		.byte	-16
 4867 0393 14       		.byte	20
 4868 0394 14       		.byte	20
 4869 0395 14       		.byte	20
 4870 0396 FC       		.byte	-4
 4871 0397 00       		.byte	0
 4872 0398 14       		.byte	20
 4873 0399 14       		.byte	20
 4874 039a F7       		.byte	-9
 4875 039b 00       		.byte	0
 4876 039c FF       		.byte	-1
 4877 039d 00       		.byte	0
 4878 039e 00       		.byte	0
 4879 039f FF       		.byte	-1
 4880 03a0 00       		.byte	0
 4881 03a1 FF       		.byte	-1
 4882 03a2 14       		.byte	20
 4883 03a3 14       		.byte	20
 4884 03a4 F4       		.byte	-12
 4885 03a5 04       		.byte	4
 4886 03a6 FC       		.byte	-4
 4887 03a7 14       		.byte	20
 4888 03a8 14       		.byte	20
 4889 03a9 17       		.byte	23
 4890 03aa 10       		.byte	16
 4891 03ab 1F       		.byte	31
 4892 03ac 10       		.byte	16
 4893 03ad 10       		.byte	16
 4894 03ae 1F       		.byte	31
 4895 03af 10       		.byte	16
 4896 03b0 1F       		.byte	31
 4897 03b1 14       		.byte	20
 4898 03b2 14       		.byte	20
 4899 03b3 14       		.byte	20
 4900 03b4 1F       		.byte	31
 4901 03b5 00       		.byte	0
 4902 03b6 10       		.byte	16
 4903 03b7 10       		.byte	16
 4904 03b8 10       		.byte	16
 4905 03b9 F0       		.byte	-16
 4906 03ba 00       		.byte	0
 4907 03bb 00       		.byte	0
 4908 03bc 00       		.byte	0
 4909 03bd 00       		.byte	0
 4910 03be 1F       		.byte	31
 4911 03bf 10       		.byte	16
 4912 03c0 10       		.byte	16
 4913 03c1 10       		.byte	16
 4914 03c2 10       		.byte	16
 4915 03c3 1F       		.byte	31
 4916 03c4 10       		.byte	16
 4917 03c5 10       		.byte	16
 4918 03c6 10       		.byte	16
 4919 03c7 10       		.byte	16
 4920 03c8 F0       		.byte	-16
 4921 03c9 10       		.byte	16
 4922 03ca 00       		.byte	0
 4923 03cb 00       		.byte	0
 4924 03cc 00       		.byte	0
 4925 03cd FF       		.byte	-1
 4926 03ce 10       		.byte	16
 4927 03cf 10       		.byte	16
 4928 03d0 10       		.byte	16
 4929 03d1 10       		.byte	16
 4930 03d2 10       		.byte	16
 4931 03d3 10       		.byte	16
 4932 03d4 10       		.byte	16
 4933 03d5 10       		.byte	16
 4934 03d6 10       		.byte	16
 4935 03d7 FF       		.byte	-1
 4936 03d8 10       		.byte	16
 4937 03d9 00       		.byte	0
 4938 03da 00       		.byte	0
 4939 03db 00       		.byte	0
 4940 03dc FF       		.byte	-1
 4941 03dd 14       		.byte	20
 4942 03de 00       		.byte	0
 4943 03df 00       		.byte	0
 4944 03e0 FF       		.byte	-1
 4945 03e1 00       		.byte	0
 4946 03e2 FF       		.byte	-1
 4947 03e3 00       		.byte	0
 4948 03e4 00       		.byte	0
 4949 03e5 1F       		.byte	31
 4950 03e6 10       		.byte	16
 4951 03e7 17       		.byte	23
 4952 03e8 00       		.byte	0
 4953 03e9 00       		.byte	0
 4954 03ea FC       		.byte	-4
 4955 03eb 04       		.byte	4
 4956 03ec F4       		.byte	-12
 4957 03ed 14       		.byte	20
 4958 03ee 14       		.byte	20
 4959 03ef 17       		.byte	23
 4960 03f0 10       		.byte	16
 4961 03f1 17       		.byte	23
 4962 03f2 14       		.byte	20
 4963 03f3 14       		.byte	20
 4964 03f4 F4       		.byte	-12
 4965 03f5 04       		.byte	4
 4966 03f6 F4       		.byte	-12
 4967 03f7 00       		.byte	0
 4968 03f8 00       		.byte	0
 4969 03f9 FF       		.byte	-1
 4970 03fa 00       		.byte	0
 4971 03fb F7       		.byte	-9
 4972 03fc 14       		.byte	20
 4973 03fd 14       		.byte	20
 4974 03fe 14       		.byte	20
 4975 03ff 14       		.byte	20
 4976 0400 14       		.byte	20
 4977 0401 14       		.byte	20
 4978 0402 14       		.byte	20
 4979 0403 F7       		.byte	-9
 4980 0404 00       		.byte	0
 4981 0405 F7       		.byte	-9
 4982 0406 14       		.byte	20
 4983 0407 14       		.byte	20
 4984 0408 14       		.byte	20
 4985 0409 17       		.byte	23
 4986 040a 14       		.byte	20
 4987 040b 10       		.byte	16
 4988 040c 10       		.byte	16
 4989 040d 1F       		.byte	31
 4990 040e 10       		.byte	16
 4991 040f 1F       		.byte	31
 4992 0410 14       		.byte	20
 4993 0411 14       		.byte	20
 4994 0412 14       		.byte	20
 4995 0413 F4       		.byte	-12
 4996 0414 14       		.byte	20
 4997 0415 10       		.byte	16
 4998 0416 10       		.byte	16
 4999 0417 F0       		.byte	-16
 5000 0418 10       		.byte	16
 5001 0419 F0       		.byte	-16
 5002 041a 00       		.byte	0
 5003 041b 00       		.byte	0
 5004 041c 1F       		.byte	31
 5005 041d 10       		.byte	16
 5006 041e 1F       		.byte	31
 5007 041f 00       		.byte	0
 5008 0420 00       		.byte	0
 5009 0421 00       		.byte	0
 5010 0422 1F       		.byte	31
 5011 0423 14       		.byte	20
 5012 0424 00       		.byte	0
 5013 0425 00       		.byte	0
 5014 0426 00       		.byte	0
 5015 0427 FC       		.byte	-4
 5016 0428 14       		.byte	20
 5017 0429 00       		.byte	0
 5018 042a 00       		.byte	0
 5019 042b F0       		.byte	-16
 5020 042c 10       		.byte	16
 5021 042d F0       		.byte	-16
 5022 042e 10       		.byte	16
 5023 042f 10       		.byte	16
 5024 0430 FF       		.byte	-1
 5025 0431 10       		.byte	16
 5026 0432 FF       		.byte	-1
 5027 0433 14       		.byte	20
 5028 0434 14       		.byte	20
 5029 0435 14       		.byte	20
 5030 0436 FF       		.byte	-1
 5031 0437 14       		.byte	20
 5032 0438 10       		.byte	16
 5033 0439 10       		.byte	16
 5034 043a 10       		.byte	16
 5035 043b 1F       		.byte	31
 5036 043c 00       		.byte	0
 5037 043d 00       		.byte	0
 5038 043e 00       		.byte	0
 5039 043f 00       		.byte	0
 5040 0440 F0       		.byte	-16
 5041 0441 10       		.byte	16
 5042 0442 FF       		.byte	-1
 5043 0443 FF       		.byte	-1
 5044 0444 FF       		.byte	-1
 5045 0445 FF       		.byte	-1
 5046 0446 FF       		.byte	-1
 5047 0447 F0       		.byte	-16
 5048 0448 F0       		.byte	-16
 5049 0449 F0       		.byte	-16
 5050 044a F0       		.byte	-16
 5051 044b F0       		.byte	-16
 5052 044c FF       		.byte	-1
 5053 044d FF       		.byte	-1
 5054 044e FF       		.byte	-1
 5055 044f 00       		.byte	0
 5056 0450 00       		.byte	0
 5057 0451 00       		.byte	0
 5058 0452 00       		.byte	0
 5059 0453 00       		.byte	0
 5060 0454 FF       		.byte	-1
 5061 0455 FF       		.byte	-1
 5062 0456 0F       		.byte	15
 5063 0457 0F       		.byte	15
 5064 0458 0F       		.byte	15
 5065 0459 0F       		.byte	15
 5066 045a 0F       		.byte	15
 5067 045b 38       		.byte	56
 5068 045c 44       		.byte	68
 5069 045d 44       		.byte	68
 5070 045e 38       		.byte	56
 5071 045f 44       		.byte	68
 5072 0460 7C       		.byte	124
 5073 0461 2A       		.byte	42
 5074 0462 2A       		.byte	42
 5075 0463 3E       		.byte	62
 5076 0464 14       		.byte	20
 5077 0465 7E       		.byte	126
 5078 0466 02       		.byte	2
 5079 0467 02       		.byte	2
 5080 0468 06       		.byte	6
 5081 0469 06       		.byte	6
 5082 046a 02       		.byte	2
 5083 046b 7E       		.byte	126
 5084 046c 02       		.byte	2
 5085 046d 7E       		.byte	126
 5086 046e 02       		.byte	2
 5087 046f 63       		.byte	99
 5088 0470 55       		.byte	85
 5089 0471 49       		.byte	73
 5090 0472 41       		.byte	65
 5091 0473 63       		.byte	99
 5092 0474 38       		.byte	56
 5093 0475 44       		.byte	68
 5094 0476 44       		.byte	68
 5095 0477 3C       		.byte	60
 5096 0478 04       		.byte	4
 5097 0479 40       		.byte	64
 5098 047a 7E       		.byte	126
 5099 047b 20       		.byte	32
 5100 047c 1E       		.byte	30
 5101 047d 20       		.byte	32
 5102 047e 06       		.byte	6
 5103 047f 02       		.byte	2
 5104 0480 7E       		.byte	126
 5105 0481 02       		.byte	2
 5106 0482 02       		.byte	2
 5107 0483 99       		.byte	-103
 5108 0484 A5       		.byte	-91
 5109 0485 E7       		.byte	-25
 5110 0486 A5       		.byte	-91
 5111 0487 99       		.byte	-103
 5112 0488 1C       		.byte	28
 5113 0489 2A       		.byte	42
 5114 048a 49       		.byte	73
 5115 048b 2A       		.byte	42
 5116 048c 1C       		.byte	28
 5117 048d 4C       		.byte	76
 5118 048e 72       		.byte	114
 5119 048f 01       		.byte	1
 5120 0490 72       		.byte	114
 5121 0491 4C       		.byte	76
 5122 0492 30       		.byte	48
 5123 0493 4A       		.byte	74
 5124 0494 4D       		.byte	77
 5125 0495 4D       		.byte	77
 5126 0496 30       		.byte	48
 5127 0497 30       		.byte	48
 5128 0498 48       		.byte	72
 5129 0499 78       		.byte	120
 5130 049a 48       		.byte	72
 5131 049b 30       		.byte	48
 5132 049c BC       		.byte	-68
 5133 049d 62       		.byte	98
 5134 049e 5A       		.byte	90
 5135 049f 46       		.byte	70
 5136 04a0 3D       		.byte	61
 5137 04a1 3E       		.byte	62
 5138 04a2 49       		.byte	73
 5139 04a3 49       		.byte	73
 5140 04a4 49       		.byte	73
 5141 04a5 00       		.byte	0
 5142 04a6 7E       		.byte	126
 5143 04a7 01       		.byte	1
 5144 04a8 01       		.byte	1
 5145 04a9 01       		.byte	1
 5146 04aa 7E       		.byte	126
 5147 04ab 2A       		.byte	42
 5148 04ac 2A       		.byte	42
 5149 04ad 2A       		.byte	42
 5150 04ae 2A       		.byte	42
 5151 04af 2A       		.byte	42
 5152 04b0 44       		.byte	68
 5153 04b1 44       		.byte	68
 5154 04b2 5F       		.byte	95
 5155 04b3 44       		.byte	68
 5156 04b4 44       		.byte	68
 5157 04b5 40       		.byte	64
 5158 04b6 51       		.byte	81
 5159 04b7 4A       		.byte	74
 5160 04b8 44       		.byte	68
 5161 04b9 40       		.byte	64
 5162 04ba 40       		.byte	64
 5163 04bb 44       		.byte	68
 5164 04bc 4A       		.byte	74
 5165 04bd 51       		.byte	81
 5166 04be 40       		.byte	64
 5167 04bf 00       		.byte	0
 5168 04c0 00       		.byte	0
 5169 04c1 FF       		.byte	-1
 5170 04c2 01       		.byte	1
 5171 04c3 03       		.byte	3
 5172 04c4 E0       		.byte	-32
 5173 04c5 80       		.byte	-128
 5174 04c6 FF       		.byte	-1
 5175 04c7 00       		.byte	0
 5176 04c8 00       		.byte	0
 5177 04c9 08       		.byte	8
 5178 04ca 08       		.byte	8
 5179 04cb 6B       		.byte	107
 5180 04cc 6B       		.byte	107
 5181 04cd 08       		.byte	8
 5182 04ce 36       		.byte	54
 5183 04cf 12       		.byte	18
 5184 04d0 36       		.byte	54
 5185 04d1 24       		.byte	36
 5186 04d2 36       		.byte	54
 5187 04d3 06       		.byte	6
 5188 04d4 0F       		.byte	15
 5189 04d5 09       		.byte	9
 5190 04d6 0F       		.byte	15
 5191 04d7 06       		.byte	6
 5192 04d8 00       		.byte	0
 5193 04d9 00       		.byte	0
 5194 04da 18       		.byte	24
 5195 04db 18       		.byte	24
 5196 04dc 00       		.byte	0
 5197 04dd 00       		.byte	0
 5198 04de 00       		.byte	0
 5199 04df 10       		.byte	16
 5200 04e0 10       		.byte	16
 5201 04e1 00       		.byte	0
 5202 04e2 30       		.byte	48
 5203 04e3 40       		.byte	64
 5204 04e4 FF       		.byte	-1
 5205 04e5 01       		.byte	1
 5206 04e6 01       		.byte	1
 5207 04e7 00       		.byte	0
 5208 04e8 1F       		.byte	31
 5209 04e9 01       		.byte	1
 5210 04ea 01       		.byte	1
 5211 04eb 1E       		.byte	30
 5212 04ec 00       		.byte	0
 5213 04ed 19       		.byte	25
 5214 04ee 1D       		.byte	29
 5215 04ef 17       		.byte	23
 5216 04f0 12       		.byte	18
 5217 04f1 00       		.byte	0
 5218 04f2 3C       		.byte	60
 5219 04f3 3C       		.byte	60
 5220 04f4 3C       		.byte	60
 5221 04f5 3C       		.byte	60
 5222 04f6 00       		.byte	0
 5223 04f7 00       		.byte	0
 5224 04f8 00       		.byte	0
 5225 04f9 00       		.byte	0
 5226 04fa 00       		.byte	0
 5227              		.section	.rodata._ZTV12Arduino_OLED,"a",%progbits
 5228              		.align	3
 5229              		.set	.LANCHOR1,. + 0
 5232              	_ZTV12Arduino_OLED:
 5233 0000 00000000 		.word	0
 5234 0004 00000000 		.word	0
 5235 0008 00000000 		.word	_ZN12Arduino_OLED9drawPixelEsst
 5236 000c 00000000 		.word	_ZN12Arduino_OLED13drawFastVLineEssst
 5237 0010 00000000 		.word	_ZN12Arduino_OLED13drawFastHLineEssst
 5238 0014 00000000 		.word	_ZN12Arduino_OLED8fillRectEsssst
 5239 0018 00000000 		.word	_ZN12Arduino_OLED10fillScreenEt
 5240 001c 00000000 		.section	.rodata.str1.1,"aMS",%progbits,1
 5241              	.LC0:
 5242 0000 504D5520 		.ascii	"PMU init...   \000"
 5242      696E6974 
 5242      2E2E2E20 
 5242      202000
 5243              	.LC1:
 5244 000f 4F4B00   		.ascii	"OK\000"
 5245              	.LC2:
 5246 0012 4641494C 		.ascii	"FAIL\000"
 5246      00
 5247              	.LC3:
 5248 0017 504D5520 		.ascii	"PMU enable... \000"
 5248      656E6162 
 5248      6C652E2E 
 5248      2E2000
 5249              	.LC4:
 5250 0026 59455300 		.ascii	"YES\000"
 5251              	.LC5:
 5252 002a 4E4F00   		.ascii	"NO\000"
 5253              	.LC6:
 5254 002d 55534220 		.ascii	"USB connected: \000"
 5254      636F6E6E 
 5254      65637465 
 5254      643A2000 
 5255              	.LC7:
 5256 003d 504D5520 		.ascii	"PMU charging:  \000"
 5256      63686172 
 5256      67696E67 
 5256      3A202000 
 5257              	.LC8:
 5258 004d 42617474 		.ascii	"Battery: %.2fV\000"
 5258      6572793A 
 5258      20252E32 
 5258      665600
 5259              	.LC9:
 5260 005c 53656E73 		.ascii	"Sensor:  %u%%\000"
 5260      6F723A20 
 5260      20257525 
 5260      2500
 5261              		.section	.bss.LightSensor,"aw",%nobits
 5264              	LightSensor:
 5265 0000 00       		.space	1
 5266              		.section	.bss.OLED,"aw",%nobits
 5267              		.align	2
 5268              		.set	.LANCHOR2,. + 0
 5271              	OLED:
 5272 0000 00000000 		.space	24
 5272      00000000 
 5272      00000000 
 5272      00000000 
 5272      00000000 
 5273              		.text
 5274              	.Letext0:
 5275              		.file 8 "src/libstm32f2/stm32f2xx.h"
 5276              		.file 9 "c:\\program files (x86)\\gnu tools arm embedded\\4.7 2013q1\\bin\\../lib/gcc/arm-none-eab
 5277              		.file 10 "src/libstm32f2/stm32f2xx_gpio.h"
 5278              		.file 11 "c:/Dropbox/AV_SmartWatch/toolchain_v3/src/driver_power.h"
 5279              		.file 12 "src/libstm32f2/system_stm32f2xx.h"
 5280              		.file 13 "c:/Dropbox/AV_SmartWatch/toolchain_v3/src/driver_power.cpp"
 5281              		.file 14 "c:/Dropbox/AV_SmartWatch/toolchain_v3/src/driver_display.h"
 5282              		.file 15 "c:/Dropbox/AV_SmartWatch/toolchain_v3/src/driver_adc.h"
